Timestamp,Are the project goals clear?,Does the question/instruction for the task make sense?,How easy or difficult did you find the task?,If you answered 'Somewhat hard' or 'Very hard' which of the following best describes the problem?,Does the tutorial adequately prepare you to make a classification?,Did you find the task help text useful?,Was the field guide helpful?,Did you read the additional information on other pages?,"If 'yes', was the additional information useful?",What (if any) additional information would you like added to the project?,Are there suitable Talk boards set up?,"If you answered 'no' to the previous question, please tell us what Talk boards you would like to see.",Do you like the name of the project?,"If you answered 'no' to the previous question, please feel free to suggest a name here.","In your opinion, is this project suitable for the Zooniverse?","If you answered 'No' to the previous question, please tell us why.",Do you have any other comments on the project?,"If we decide to launch this project publicly, do you think you will take part?"
1/6/2026 12:27:33,Yes,Yes,Somewhat hard,,I didn't read it,I didn't read it,I didn't read it,No,,,,,,,,,Many pieces of text made no sense to me; they probably relate to contemporary culture with which I am unfamiliar,Not sure
1/6/2026 13:14:56,Yes,Yes,Very easy,,Yes,Yes,Yes,No,,"Concreteness could also define things one can't feel with touch etc. From Meriamm Webster: ""the word poem is concrete, poetry is abstract""",Yes,,No,Sensory,Yes,,,Yes
1/6/2026 13:55:52,Yes,Yes,Moderately easy,,Yes,I didn't read it,I didn't read it,No,,,,,Yes,,Yes,,,Yes
1/6/2026 14:07:53,No,Yes,Somewhat hard,"It just becomes quite confusing and difficult to determine, sentence after sentence, where they fall on the abstract/concrete continuum",Yes,Yes,Yes,Yes,Yes,,Yes,,Yes,,Yes,,"I only did the Concreteness task.  I found it irritating, though I am not sure quite why.  I am not really sure about the whole premise of the project.  There seems to be an assumption that engaging the senses equals creating an immersive experience, but I'm not sure that is a valid assumption.",No
1/6/2026 14:27:40,Yes,Yes,Somewhat hard,"Not great at grammar, propper english",Yes,Yes,Yes,No,,,,,Yes,,Yes,,,Yes
1/6/2026 14:40:06,Yes,Yes,Very easy,,Yes,Yes,There is no field guide,No,,,Yes,,No,Sensing Story Meaning,Yes,,,Yes
1/6/2026 14:51:03,Yes,Yes,Somewhat hard,Relies heavily on how I feel at the time of answering the question,Yes,Yes,Yes,Yes,Yes,,Yes,,Yes,,Yes,,It is hard to quantify my reaction to the piece and if my reaction is different to others I don't see what help this is to any study as there will be a wide range of reaction from any given number of people,No
1/6/2026 15:06:48,Yes,Yes,Moderately easy,,Yes,I didn't read it,I didn't read it,No,,,Yes,,Yes,,Yes,,,Yes
1/6/2026 15:38:12,Yes,Yes,Moderately easy,,Yes,I didn't read it,I didn't read it,No,,,Yes,,Yes,,Yes,,,Yes
1/6/2026 16:01:17,No,Yes,Moderately easy,had to think about each sentence and try to use consistent logic,Yes,I didn't read it,I didn't read it,No,,"i did the items for about ten minutes and wasn't sure if/when i would be ""done"".  should be clearer.  ",No,i dont know what that is,Yes,,,,,Not sure
1/6/2026 16:11:03,Yes,Yes,Moderately easy,,Yes,Yes,Yes,No,,,Yes,,Yes,,Yes,,Many of the sentences are grammatically incorrect which throw me off and may distract myself and others from focusing solely on imageability. ,Yes and I'll bring friends!
1/6/2026 16:26:04,Yes,Yes,Somewhat hard,Guessing on accuracy,Yes,Yes,I didn't read it,No,,,,,Yes,,Yes,,,Not sure
1/6/2026 16:40:35,Yes,Yes,Moderately easy,,Yes,Yes,Yes,No,,,Yes,,Yes,,Yes,,,Not sure
1/6/2026 16:48:10,Yes,Yes,Somewhat hard,"Task too complicated, hard to quantify and the examples are somewhat unclear",No,Yes,Yes,No,,,No,,Yes,,Yes,,,No
1/6/2026 17:12:25,Yes,Yes,Somewhat hard,The task isn't complicated but the thought process required is complex.,Yes,Yes,Yes,No,,,Yes,,Yes,,Yes,,,Not sure
1/6/2026 17:48:40,Yes,Yes,Very easy,,Yes,I didn't read it,I didn't read it,No,,,Yes,,Yes,,Yes,,,Not sure
1/6/2026 18:30:45,No,Yes,Moderately easy,,Yes,Yes,Yes,No,,"I would like to see a clear statement upfront on whether this project is being used to train AI or not, which it almost certainly is, but still.",Yes,,Yes,,No,I do not believe it is ethical at this time to advance the capabilities of AI in writing. ,No.,No
1/6/2026 18:47:30,Yes,Yes,Very hard,"I'm not sure where the text is sourced, but either the translations are incomplete or AI generated because many of them are very hard to comprehend.",Yes,I didn't read it,Yes,Yes,Yes,,Yes,,Yes,,Yes,,,Yes
1/6/2026 21:21:11,Yes,Yes,Very easy,,Yes,I didn't read it,I didn't read it,No,,,Yes,,Yes,,Yes,,,Yes
1/6/2026 21:29:05,No,No,Somewhat hard,Impossible to record my responses due to poor question design.,No,Yes,I didn't read it,Yes,No,"Responses are predetermined by the question design. There is no allowance  for genuine reader responses. Reading by real people in the real world is way more nuanced.  Pretending otherwise leads to a frustrating user experience and very poor data. The samples I saw had a high proportion of poor quality writing. I have doubts about the breadth and relevance of the source literature.

",Yes,,No,"I actually like the name, except that it doesn't apply to your research. 'Stories' engage & evoke senses in an utterly different way to orphan sentences. Surely you can see this? ",Yes,," I love the idea, but the methodology doesn't seem likely to give you useful reults yet.  The impact words/text has on me is far more complex than the tasks assume. Therefore classification is difficult. E.g. 'Concreteness' and 'abstractness' can be evoked simultaneously by even the simplest text, and a scale can't describe this complexity. A sentence could evoke 6 concrete as well as 7 abstract. They are not mutually exclusive.  ",Yes
1/7/2026 0:50:20,Yes,Yes,Moderately easy,,Yes,Yes,I didn't read it,No,,,Yes,,Yes,,Yes,,"This project's tasks are a bit different than most Zooniverse projects, as there is diversity and, personally, made me curious and extremely interested.",Yes
1/7/2026 5:49:12,Yes,Yes,Moderately easy,,Yes,Yes,Yes,Yes,Yes,,Yes,,Yes,,Yes,,Good luck!,"No, No, but because I am already moderating another project (that already requires a lot of time). Nice project and good luck!"
1/7/2026 7:12:12,Yes,Yes,Very hard,could not complete due to survey problem. Selected done and got back to previous question which I had already answered and there was no way forward.,Yes,Yes,Yes,Yes,Yes,please ensure that surveys work all the way through.,Yes,,Yes,,Yes,,Would have liked to do more.,Yes
1/7/2026 7:19:27,Yes,Yes,Very hard,"The survey stopped with ""something went wrong"" message ",Yes,Yes,Yes,Yes,Yes,Need the survey to complete properly.,Yes,,Yes,,Yes,,Please check that the surveys work.,Yes
1/7/2026 7:40:19,Yes,Yes,Very hard,survey was in a loop so unable to complete,Yes,Yes,Yes,Yes,Yes,,Yes,,Yes,,Yes,,Ensure ALL the surveys complete properly,Yes
1/7/2026 9:21:31,Yes,Yes,Somewhat hard,Very few sentences by themselves evoke vivid imagery. I feel like maybe a little bit of context is required to really get into it.,Yes,Yes,No,No,,,Yes,,Yes,,Yes,,"It's kind of hard to really feel something without having been with it for a little while. I mean, I can imagine having an evocative paragraph or a stanza, but with a single line, I feel like most of my answers would end up below 4. Another point is that you're kind of assigning discrete classification for something that's more or less a spectrum. For instance, if a sentence brings about a feeling of urgency, or if it brings about a feeling of fondness, both would be classified as ""Inner bodily sensations"" but honestly, I wouldn't feel very comfortable with categorising both those emotions in one single box.  And the field guide discusses stuff like concreteness and all which I didn't find among the options?",Not sure
1/7/2026 20:06:01,Yes,Yes,Very easy,,Yes,Yes,Yes,Yes,Yes,,Yes,,Yes,,Yes,,,Yes and I'll bring friends!
1/8/2026 10:37:47,Yes,Yes,Moderately easy,,I didn't read it,Yes,Yes,Yes,Yes,,Yes,,Yes,,Yes,,,Yes
1/9/2026 16:55:05,Yes,Yes,Moderately easy,,Yes,Yes,Yes,No,,"Maybe add in emotions (sadness, fear, joy).",Yes,,Yes,,Yes,,,Yes
1/9/2026 21:24:47,Yes,Yes,Moderately easy,,Yes,Yes,Yes,No,,,Yes,,Yes,,Yes,,"There is no ""unsure"" option to click on despite it being mentioned in the field guide!!",Yes
1/10/2026 8:10:18,Yes,Yes,Moderately easy,,Yes,There is no help text,Yes,Yes,Yes,,Yes,,Yes,,Yes,,"Bottom of step 6 in tutorial : shows image with 1 (not at all) whereas the text says ""Remember, if a sense isn't activated by the sentence then leave it untouched. Only click a sense if it is at least weakly activated."" > I see then in categorizing you seemed to have resolved this by having a scale of 2 - 7 , perhaps just change the tutorial image. 

Grammatical errors : I am aware it's not part of the study, but a lot seem to have grammatical errors - even if extracts from existing text, either the AI extraction is not fully effective or the original texts are a bit off. I see Prof. Piper saying these are OCR typo's in comments - and users are being distracted by it by commenting in comments thread. Perhaps add in the tutorial to overlook grammatical errors and focus on sensory experience. 

New Idea : I'm finding a few examples where maybe a textbox would be nice, so I can describe to you in a single word what sensory experience I am having. No doubt there will be a huge variety, but if it does not fit a given category maybe have a button 'other' and see what the volunteers come up with? 

General : last one, I always find that as an interpreter new to a project, there is a learning curve where I don't know the full range of experiences. We set the range in our minds, and that range expands as more and more extreme cases are interpreted. That implies the first batch of interpretations are judged against a very small sample set in our memory - not sure what the solution would be here, maybe a brief trial for volunteers to experience and select their own interpretation of the full range of samples you have to offer? I would go as far as saying this should be a 'calibrating exercise' for us every time we log into a project - projects can have several subsets that are offered every time the user logs into a project, this establishes the full spectrum in their minds again. I'm finding the range in my mind to be between very weak and neutral - the richness of language is not coming through the texts, perhaps because I am a native english speaker. I am expecting ""sweeping green meadows flooded with sunlight, warm and hearty aromas spilling out of cafes, gentle pitter patter of rain drumming on the tin roof, a bitter sting that made my tongue retract."" I'm not sure if there is a way to 'crank up' the sensory parts I think more users would enter the extremes of the spectrum. For instance many scenes are simply describing character, object(s), background - I 'see' the scene but there is little depth to it based on the text alone (suspect this might be intentional). 

For this task we use a six point (2-7) rating scale to capture the diversity of sentence styles.
2 = ""very weakly,"" i.e. the sentence is only weakly evoking that sense.
4 = the neutral mid-point. Equivalent to ""sort-of"".
7 = ""strongly,"" i.e. all of the sentence components evoke that sense.I'm struggling to understand the scale - very weakly seems to be the same as 'sort of' , I think change this wording 'weakly, mildly, strongly' for 2, 4, 7

Field guide comments 

Seems to be a bit of a disconnect between tutorial and field guide, field guide makes use of new metrics 'imageability and concreteness' not mentioned in tutorial < I did the tutorial, continued to classify texts, then only later viewed field guide as I assumed it would be the same as the tutorial. The field guide has very good details that might be worth adding to the tutorial. 
""Example: “She nearly dropped her tea and saucer into her lap. Highly imageable — a reader can imagine the shock and tactile sensation of tea spilling, even if the event is hypothetical (see also Edge Cases: Hypotheticals, Dreams, and Memories)."" <<< I do not get this sensation when imaging the scene because the text alone doesn't describe these details - my imagination is confined to the text, unless you explicitly add in instructions you'd like users to fully imagine the scene and its consequences had they been present and involved in it directly. In that case the study of user response to text becomes void - it is a study of imagination now. Tricky one, but I do understand you have tried to limit richness of text to see what it illicits in readers, without explicitly spoon feeding them the imagined sensations. 

""About"" page comments

We ask you to rate sentences from literature in three ways (choose your preferred workflow or mix freely):
Imageability – How imageable is the sentence? I.e., how strongly does the sentence evoke a sensory experience of any kind?
Concreteness – How concrete or abstract is the sentence? Does it refer to tangible things or experiences, or more to ideas and concepts?
Senses – How strongly does the sentence evoke each of six specific senses: sight, hearing, touch, smell, taste, and interoception (internal bodily sensations)?
Also a bit confused now, I'm assuming you're referring now to different stages of the project and now I am on 'senses' stage ? This might be more of a structural webpage optimization opportunity for Zooniverse website, allow projects to have different stage dropdown and description for each. Same for field guide, different stage nested list

Otherwise a fascinating project, best wishes going forwards, looking forward to being involved once fully up and running. 

Anthony Boetcher , [email]",Yes